,index,monster_type
0,1,Possessed Object
1,2,Ghost
2,3,Ghost
3,4,Ancient
4,5,Ancient
5,6,Ghost
6,7,Animal
7,8,Mechanical
8,9,Ghost
9,10,Ghost
10,11,Animal
10,11,Undead
10,11,Undead
11,12,Undead
12,13,Undead
12,13,Magician
13,14,Ghost
14,15,Extraterrestrial
15,16,Ghost
15,16,Ghost
16,17,Ghost
17,18,Ghost
18,19,Ghost
18,19,Ghost
18,19,Ghost
19,20,Ancient
20,21,Ghost
21,22,Ghost
22,23,Ancient
22,23,Possessed Object
23,24,Animal
24,25,Ghost
25,26,Animal
25,26,Ancient
25,26,Ancient
25,26,Mechanical
25,26,Plant
26,27,Disguised
26,27,Skeleton
27,28,Animal
28,29,Possessed Object
29,30,Ghost
29,30,Ghost
30,31,Possessed Object
30,31,Ghost
30,31,Ghost
31,32,Ghost
31,32,Disguised
31,32,Undead
31,32,Disguised
31,32,Animal
31,32,Animal
31,32,Animal
31,32,Ancient
31,32,Disguised
32,33,Animal
32,33,Animal
33,34,Undead
33,34,Ghost
33,34,Ghost
33,34,Ghost
33,34,Ancient
33,34,Ghost
33,34,Ghost
34,35,Ghost
35,36,Ghost
36,37,Ghost
36,37,Ghost
36,37,Ghost
36,37,Ghost
37,38,Ghost
37,38,Animal
38,39,Possessed Object
38,39,Possessed Object
39,40,Mythical
39,40,Mythical
40,41,Mythical
40,41,Ghost
40,41,Ghost
40,41,Ghost
41,42,Ghost
41,42,Ghost
41,42,Ghost
42,43,Ghost
42,43,Ghost
43,44,Mythical
44,45,Ghost
45,46,Animal
45,46,Undead
45,46,Disguised
45,46,Animal
45,46,Disguise
45,46,Ghost
45,46,Ghost
45,46,Animal
46,47,Disguised
46,47,Disguised
46,47,Disguised
46,47,Disguised
47,48,Possessed Object
47,48,Possessed Object
48,49,Ghost
49,50,Ghost
49,50,Ghost
50,51,Disguised
50,51,Animal
51,52,Ghost
51,52,Possessed Object
52,53,Super-Villain
52,53,Super-Villain
52,53,Super-Villain
53,54,Ghost
54,55,Ghost
55,56,Ghost
56,57,Ghost
56,57,Possessed Object
57,58,Ghost
58,59,Undead
58,59,Animal
59,60,Ghost
59,60,Undead
59,60,Undead
60,61,Mythical
61,62,Animal
62,63,Ghost
62,63,Ghost
62,63,Animal
63,64,Mythical
64,65,Ghost
64,65,Plant
64,65,Animal
65,66,Ghost
66,67,Ghost
66,67,Ghost
66,67,Ghost
67,68,Ghost
67,68,Ghost
67,68,Ghost
68,69,Ghost
68,69,Ghost
68,69,Ghost
69,70,
70,71,
71,72,Undead
72,73,
73,74,
74,75,Ghost
75,76,
76,77,
77,78,Ghost
78,79,
79,80,Animal
80,81,Ghost
81,82,
82,83,
83,84,Ghost
83,84,Undead
84,85,
85,86,
86,87,Animal
87,88,
88,89,
89,90,Animal
89,90,Undead
90,91,
91,92,
92,93,
93,94,Animal
93,94,Animal
94,95,
95,96,
96,97,
97,98,
98,99,
99,100,Mythical
100,101,Animal
101,102,
102,103,
103,104,
104,105,
105,106,
106,107,
107,108,
108,109,Animal
108,109,Animal
108,109,Animal
109,110,
110,111,Ghost
111,112,Undead
111,112,Undead
111,112,Undead
112,113,
113,114,
114,115,Animal
115,116,Mythical
116,117,Undead
116,117,Undead
116,117,Plant
116,117,Animal
117,118,Ghost
118,119,
119,120,
120,121,Possessed Object
121,122,
122,123,Animal
123,124,Ghost
123,124,Mythical
124,125,
125,126,
126,127,Disguised
127,128,
128,129,
129,130,Animal
130,131,
131,132,
132,133,Animal
133,134,Animal
134,135,Ghost
135,136,Ghost
136,137,Ghost
137,138,Ghost
138,139,Ancient
138,139,Animal
139,140,Animal
140,141,Disguised
141,142,Undead
142,143,Extraterrestrial
143,144,Ghost
144,145,Animal
144,145,Disguised
145,146,Undead
